🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:52:34 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:29:31,  4.63s/it]
  0%|          | 2/1940 [00:04<1:06:09,  2.05s/it]
  0%|          | 3/1940 [00:05<39:36,  1.23s/it]  
  0%|          | 4/1940 [00:05<26:54,  1.20it/s]
  0%|          | 5/1940 [00:05<20:03,  1.61it/s]
  0%|          | 6/1940 [00:05<15:54,  2.03it/s]
  0%|          | 7/1940 [00:06<13:14,  2.43it/s]
  0%|          | 8/1940 [00:06<11:37,  2.77it/s]
  0%|          | 9/1940 [00:06<10:24,  3.09it/s]
  1%|          | 10/1940 [00:06<09:25,  3.41it/s]
  1%|          | 11/1940 [00:07<08:57,  3.59it/s]
  1%|          | 12/1940 [00:07<08:38,  3.72it/s]
  1%|          | 13/1940 [00:07<08:18,  3.86it/s]
  1%|          | 14/1940 [00:07<07:40,  4.18it/s]
  1%|          | 15/1940 [00:07<07:37,  4.21it/s]
  1%|          | 16/1940 [00:08<07:29,  4.28it/s]
  1%|          | 17/1940 [00:08<07:05,  4.52it/s]
  1%|          | 18/1940 [00:08<07:07,  4.49it/s]
  1%|          | 19/1940 [00:08<07:09,  4.48it/s]
  1%|          | 20/1940 [00:09<07:14,  4.41it/s]
  1%|          | 21/1940 [00:09<07:17,  4.39it/s]
  1%|          | 22/1940 [00:09<07:26,  4.30it/s]
  1%|          | 23/1940 [00:09<07:19,  4.36it/s]
  1%|          | 24/1940 [00:09<07:15,  4.40it/s]
  1%|▏         | 25/1940 [00:10<07:16,  4.39it/s]
 11%|█         | 214/1940 [00:51<05:48,  4.95it/s]
 11%|█         | 215/1940 [00:51<05:44,  5.01it/s]
 11%|█         | 216/1940 [00:51<05:55,  4.85it/s]
 11%|█         | 217/1940 [00:51<05:49,  4.94it/s]
 11%|█         | 218/1940 [00:52<05:44,  5.00it/s]
 11%|█▏        | 219/1940 [00:52<05:41,  5.03it/s]
 11%|█▏        | 220/1940 [00:52<05:39,  5.07it/s]
 11%|█▏        | 221/1940 [00:52<05:37,  5.10it/s]
 11%|█▏        | 222/1940 [00:52<05:35,  5.12it/s]
 11%|█▏        | 223/1940 [00:53<05:34,  5.13it/s]
 12%|█▏        | 224/1940 [00:53<05:34,  5.13it/s]
 12%|█▏        | 225/1940 [00:53<05:34,  5.13it/s]
 12%|█▏        | 226/1940 [00:53<05:33,  5.14it/s]
 12%|█▏        | 227/1940 [00:53<05:33,  5.14it/s]
 12%|█▏        | 228/1940 [00:54<05:32,  5.15it/s]
 12%|█▏        | 229/1940 [00:54<05:32,  5.14it/s]
 12%|█▏        | 230/1940 [00:54<05:32,  5.15it/s]
 12%|█▏        | 231/1940 [00:54<05:46,  4.93it/s]
 12%|█▏        | 232/1940 [00:54<05:57,  4.78it/s]
 12%|█▏        | 233/1940 [00:55<06:04,  4.68it/s]
 12%|█▏        | 234/1940 [00:55<05:54,  4.82it/s]
 12%|█▏        | 235/1940 [00:55<05:47,  4.91it/s]
 12%|█▏        | 236/1940 [00:55<05:46,  4.92it/s]
 12%|█▏        | 237/1940 [00:55<05:43,  4.95it/s]
 12%|█▏        | 238/1940 [00:56<05:39,  5.01it/s]
 12%|█▏        | 239/1940 [00:56<05:36,  5.05it/s]
 12%|█▏        | 240/1940 [00:56<05:48,  4.87it/s]
 12%|█▏        | 241/1940 [00:56<05:43,  4.95it/s]
 12%|█▏        | 242/1940 [00:56<05:37,  5.03it/s]
 13%|█▎        | 243/1940 [00:57<05:35,  5.07it/s]
 13%|█▎        | 244/1940 [00:57<05:32,  5.10it/s]
 13%|█▎        | 245/1940 [00:57<05:31,  5.11it/s]
 13%|█▎        | 246/1940 [00:57<05:30,  5.13it/s]
 13%|█▎        | 247/1940 [00:57<05:29,  5.14it/s]
 13%|█▎        | 248/1940 [00:58<05:29,  5.14it/s]
 13%|█▎        | 249/1940 [00:58<05:42,  4.93it/s]
 13%|█▎        | 250/1940 [00:58<05:38,  5.00it/s]
 13%|█▎        | 251/1940 [00:58<05:35,  5.04it/s]
 13%|█▎        | 252/1940 [00:58<05:44,  4.90it/s]
 13%|█▎        | 253/1940 [00:59<05:39,  4.97it/s]
 13%|█▎        | 254/1940 [00:59<05:35,  5.02it/s]
 13%|█▎        | 255/1940 [00:59<05:32,  5.06it/s]
 13%|█▎        | 256/1940 [00:59<05:39,  4.96it/s]
 13%|█▎        | 257/1940 [00:59<05:35,  5.02it/s]
 13%|█▎        | 258/1940 [01:00<05:45,  4.86it/s]
 13%|█▎        | 259/1940 [01:00<05:40,  4.94it/s]
 13%|█▎        | 260/1940 [01:00<05:49,  4.80it/s]
 13%|█▎        | 261/1940 [01:00<05:42,  4.91it/s]
 14%|█▎        | 262/1940 [01:00<05:41,  4.92it/s]
 14%|█▎        | 263/1940 [01:01<05:36,  4.98it/s]
 14%|█▎        | 264/1940 [01:01<05:32,  5.04it/s]
 14%|█▎        | 265/1940 [01:01<05:30,  5.07it/s]
 14%|█▎        | 266/1940 [01:01<05:28,  5.10it/s]
 14%|█▍        | 267/1940 [01:01<05:26,  5.12it/s]
 14%|█▍        | 268/1940 [01:02<05:39,  4.93it/s]
 14%|█▍        | 269/1940 [01:02<05:34,  5.00it/s]
 14%|█▍        | 270/1940 [01:02<05:30,  5.05it/s]
 14%|█▍        | 271/1940 [01:02<05:28,  5.08it/s]
 14%|█▍        | 272/1940 [01:02<05:27,  5.10it/s]
 14%|█▍        | 273/1940 [01:03<05:25,  5.12it/s]
 14%|█▍        | 274/1940 [01:03<05:24,  5.13it/s]
 14%|█▍        | 275/1940 [01:03<05:24,  5.14it/s]
 14%|█▍        | 276/1940 [01:03<05:24,  5.13it/s]
 14%|█▍        | 277/1940 [01:03<05:38,  4.91it/s]
 14%|█▍        | 278/1940 [01:04<05:33,  4.98it/s]
 14%|█▍        | 279/1940 [01:04<05:29,  5.04it/s]
 14%|█▍        | 280/1940 [01:04<05:40,  4.88it/s]
 14%|█▍        | 281/1940 [01:04<05:34,  4.96it/s]
 15%|█▍        | 282/1940 [01:04<05:48,  4.76it/s]
 15%|█▍        | 283/1940 [01:05<05:40,  4.87it/s]
 15%|█▍        | 284/1940 [01:05<05:35,  4.94it/s]
 15%|█▍        | 285/1940 [01:05<05:31,  5.00it/s]
 15%|█▍        | 286/1940 [01:05<05:28,  5.04it/s]
 15%|█▍        | 287/1940 [01:05<05:25,  5.08it/s]
 15%|█▍        | 288/1940 [01:06<05:38,  4.89it/s]
 15%|█▍        | 289/1940 [01:06<05:32,  4.96it/s]
 15%|█▍        | 290/1940 [01:06<05:28,  5.02it/s]
 15%|█▌        | 291/1940 [01:06<05:26,  5.05it/s]
 15%|█▌        | 292/1940 [01:06<05:24,  5.08it/s]
 15%|█▌        | 293/1940 [01:07<05:23,  5.09it/s]
 15%|█▌        | 294/1940 [01:07<05:39,  4.85it/s]
 15%|█▌        | 295/1940 [01:07<05:47,  4.74it/s]
 15%|█▌        | 296/1940 [01:07<05:38,  4.86it/s]
 15%|█▌        | 297/1940 [01:07<05:44,  4.77it/s]
 15%|█▌        | 298/1940 [01:08<05:36,  4.87it/s]
 15%|█▌        | 299/1940 [01:08<05:31,  4.95it/s]
 15%|█▌        | 300/1940 [01:08<05:27,  5.00it/s]
 16%|█▌        | 301/1940 [01:08<05:25,  5.04it/s]
 16%|█▌        | 302/1940 [01:08<05:23,  5.06it/s]
 16%|█▌        | 303/1940 [01:09<05:22,  5.08it/s]
 16%|█▌        | 304/1940 [01:09<05:20,  5.10it/s]
 16%|█▌        | 305/1940 [01:09<05:19,  5.11it/s]
 16%|█▌        | 306/1940 [01:09<05:18,  5.12it/s]
 16%|█▌        | 307/1940 [01:09<05:24,  5.04it/s]
 16%|█▌        | 308/1940 [01:10<05:27,  4.98it/s]
 16%|█▌        | 309/1940 [01:10<05:23,  5.03it/s]
 16%|█▌        | 310/1940 [01:10<05:21,  5.07it/s]
 16%|█▌        | 311/1940 [01:10<05:20,  5.09it/s]
 16%|█▌        | 312/1940 [01:10<05:31,  4.91it/s]
 16%|█▌        | 313/1940 [01:11<05:27,  4.98it/s]
 16%|█▌        | 314/1940 [01:11<05:23,  5.03it/s]
 16%|█▌        | 315/1940 [01:11<05:21,  5.06it/s]
 16%|█▋        | 316/1940 [01:11<05:19,  5.08it/s]
 16%|█▋        | 317/1940 [01:11<05:26,  4.98it/s]
 16%|█▋        | 318/1940 [01:12<05:22,  5.03it/s]
 16%|█▋        | 319/1940 [01:12<05:20,  5.06it/s]
 16%|█▋        | 320/1940 [01:12<05:19,  5.07it/s]
 17%|█▋        | 321/1940 [01:12<05:17,  5.09it/s]
 17%|█▋        | 322/1940 [01:12<05:29,  4.91it/s]
 17%|█▋        | 323/1940 [01:13<05:30,  4.89it/s]
 17%|█▋        | 324/1940 [01:13<05:25,  4.97it/s]
 17%|█▋        | 325/1940 [01:13<05:21,  5.02it/s]
 17%|█▋        | 326/1940 [01:13<05:29,  4.89it/s]
 17%|█▋        | 327/1940 [01:13<05:25,  4.96it/s]
 17%|█▋        | 328/1940 [01:14<05:21,  5.01it/s]
 17%|█▋        | 329/1940 [01:14<05:19,  5.05it/s]
 17%|█▋        | 330/1940 [01:14<05:32,  4.84it/s]
 17%|█▋        | 331/1940 [01:14<05:26,  4.93it/s]
 17%|█▋        | 332/1940 [01:14<05:23,  4.97it/s]
 17%|█▋        | 333/1940 [01:15<05:20,  5.01it/s]
 17%|█▋        | 334/1940 [01:15<05:17,  5.05it/s]
 17%|█▋        | 335/1940 [01:15<05:17,  5.06it/s]
 17%|█▋        | 336/1940 [01:15<05:28,  4.89it/s]
 17%|█▋        | 337/1940 [01:15<05:23,  4.95it/s]
 17%|█▋        | 338/1940 [01:16<05:19,  5.01it/s]
 17%|█▋        | 339/1940 [01:16<05:17,  5.05it/s]
 18%|█▊        | 340/1940 [01:16<05:15,  5.08it/s]
 18%|█▊        | 341/1940 [01:16<05:13,  5.10it/s]
 18%|█▊        | 342/1940 [01:16<05:25,  4.91it/s]
 18%|█▊        | 343/1940 [01:17<05:20,  4.98it/s]
 18%|█▊        | 344/1940 [01:17<05:16,  5.04it/s]
 18%|█▊        | 345/1940 [01:17<05:14,  5.08it/s]
 18%|█▊        | 346/1940 [01:17<05:12,  5.10it/s]
 18%|█▊        | 347/1940 [01:17<05:11,  5.12it/s]
 18%|█▊        | 348/1940 [01:18<05:10,  5.13it/s]
 18%|█▊        | 349/1940 [01:18<05:09,  5.14it/s]
 18%|█▊        | 350/1940 [01:18<05:08,  5.15it/s]
 18%|█▊        | 351/1940 [01:18<05:09,  5.14it/s]
 18%|█▊        | 352/1940 [01:18<05:08,  5.15it/s]
 18%|█▊        | 353/1940 [01:19<05:08,  5.15it/s]
 18%|█▊        | 354/1940 [01:19<05:08,  5.15it/s]
 18%|█▊        | 355/1940 [01:19<05:07,  5.15it/s]
 18%|█▊        | 356/1940 [01:19<05:07,  5.15it/s]
 18%|█▊        | 357/1940 [01:19<05:07,  5.15it/s]
 18%|█▊        | 358/1940 [01:20<05:07,  5.15it/s]
 19%|█▊        | 359/1940 [01:20<05:06,  5.16it/s]
 19%|█▊        | 360/1940 [01:20<05:06,  5.15it/s]
 19%|█▊        | 361/1940 [01:20<05:06,  5.14it/s]
 19%|█▊        | 362/1940 [01:20<05:06,  5.15it/s]
