🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:48:06, 27.48s/it]
  0%|          | 2/1940 [00:27<6:12:48, 11.54s/it] 
  0%|          | 3/1940 [00:28<3:28:01,  6.44s/it]
  0%|          | 4/1940 [00:28<2:10:32,  4.05s/it]
  0%|          | 5/1940 [00:28<1:27:42,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:56,  1.92s/it]
  0%|          | 7/1940 [00:29<45:41,  1.42s/it]  
  0%|          | 8/1940 [00:30<34:50,  1.08s/it]
  0%|          | 9/1940 [00:30<27:38,  1.16it/s]
  1%|          | 10/1940 [00:30<22:36,  1.42it/s]
  1%|          | 11/1940 [00:31<19:16,  1.67it/s]
  1%|          | 12/1940 [00:31<16:53,  1.90it/s]
  1%|          | 13/1940 [00:31<15:20,  2.09it/s]
  1%|          | 14/1940 [00:32<13:59,  2.30it/s]
  1%|          | 15/1940 [00:32<13:11,  2.43it/s]
  1%|          | 16/1940 [00:32<12:37,  2.54it/s]
  1%|          | 17/1940 [00:33<12:18,  2.60it/s]
  1%|          | 18/1940 [00:33<11:47,  2.71it/s]
  1%|          | 19/1940 [00:34<11:39,  2.75it/s]
  1%|          | 20/1940 [00:34<11:20,  2.82it/s]
  1%|          | 21/1940 [00:34<11:21,  2.82it/s]
  1%|          | 22/1940 [00:34<10:43,  2.98it/s]
  1%|          | 23/1940 [00:35<11:00,  2.90it/s]
  1%|          | 24/1940 [00:35<10:50,  2.95it/s]
  1%|▏         | 25/1940 [00:36<11:01,  2.90it/s]
  5%|▌         | 106/1940 [01:02<09:05,  3.36it/s]
  6%|▌         | 107/1940 [01:02<09:00,  3.39it/s]
  6%|▌         | 108/1940 [01:02<09:16,  3.29it/s]
  6%|▌         | 109/1940 [01:03<09:29,  3.21it/s]
  6%|▌         | 110/1940 [01:03<09:17,  3.29it/s]
  6%|▌         | 111/1940 [01:03<09:27,  3.22it/s]
  6%|▌         | 112/1940 [01:03<09:37,  3.17it/s]
  6%|▌         | 113/1940 [01:04<09:22,  3.25it/s]
  6%|▌         | 114/1940 [01:04<09:34,  3.18it/s]
  6%|▌         | 115/1940 [01:04<09:20,  3.26it/s]
  6%|▌         | 116/1940 [01:05<09:43,  3.12it/s]
  6%|▌         | 117/1940 [01:05<09:26,  3.22it/s]
  6%|▌         | 118/1940 [01:05<09:14,  3.29it/s]
  6%|▌         | 119/1940 [01:06<09:27,  3.21it/s]
  6%|▌         | 120/1940 [01:06<09:15,  3.28it/s]
  6%|▌         | 121/1940 [01:06<09:19,  3.25it/s]
  6%|▋         | 122/1940 [01:07<09:09,  3.31it/s]
  6%|▋         | 123/1940 [01:07<09:23,  3.23it/s]
  6%|▋         | 124/1940 [01:07<09:10,  3.30it/s]
  6%|▋         | 125/1940 [01:07<09:03,  3.34it/s]
  6%|▋         | 126/1940 [01:08<08:57,  3.38it/s]
  7%|▋         | 127/1940 [01:08<08:53,  3.40it/s]
  7%|▋         | 128/1940 [01:08<09:11,  3.29it/s]
  7%|▋         | 129/1940 [01:09<09:39,  3.13it/s]
  7%|▋         | 130/1940 [01:09<09:22,  3.22it/s]
  7%|▋         | 131/1940 [01:09<09:31,  3.17it/s]
  7%|▋         | 132/1940 [01:10<09:40,  3.12it/s]
  7%|▋         | 133/1940 [01:10<09:22,  3.21it/s]
  7%|▋         | 134/1940 [01:10<09:34,  3.14it/s]
  7%|▋         | 135/1940 [01:11<09:19,  3.23it/s]
  7%|▋         | 136/1940 [01:11<09:07,  3.29it/s]
  7%|▋         | 137/1940 [01:11<09:21,  3.21it/s]
  7%|▋         | 138/1940 [01:11<09:09,  3.28it/s]
  7%|▋         | 139/1940 [01:12<09:00,  3.33it/s]
  7%|▋         | 140/1940 [01:12<08:54,  3.37it/s]
  7%|▋         | 141/1940 [01:12<09:12,  3.26it/s]
  7%|▋         | 142/1940 [01:13<09:23,  3.19it/s]
  7%|▋         | 143/1940 [01:13<09:11,  3.26it/s]
  7%|▋         | 144/1940 [01:13<09:01,  3.31it/s]
  7%|▋         | 145/1940 [01:14<08:56,  3.35it/s]
  8%|▊         | 146/1940 [01:14<09:09,  3.27it/s]
  8%|▊         | 147/1940 [01:14<09:00,  3.32it/s]
  8%|▊         | 148/1940 [01:14<08:53,  3.36it/s]
  8%|▊         | 149/1940 [01:15<08:50,  3.38it/s]
  8%|▊         | 150/1940 [01:15<09:06,  3.27it/s]
  8%|▊         | 151/1940 [01:15<08:58,  3.32it/s]
  8%|▊         | 152/1940 [01:16<08:52,  3.36it/s]
  8%|▊         | 153/1940 [01:16<09:09,  3.25it/s]
  8%|▊         | 154/1940 [01:16<08:59,  3.31it/s]
  8%|▊         | 155/1940 [01:17<08:53,  3.35it/s]
  8%|▊         | 156/1940 [01:17<08:48,  3.38it/s]
  8%|▊         | 157/1940 [01:17<08:44,  3.40it/s]
  8%|▊         | 158/1940 [01:18<09:08,  3.25it/s]
  8%|▊         | 159/1940 [01:18<08:58,  3.31it/s]
  8%|▊         | 160/1940 [01:18<08:51,  3.35it/s]
  8%|▊         | 161/1940 [01:18<08:45,  3.38it/s]
  8%|▊         | 162/1940 [01:19<09:06,  3.25it/s]
  8%|▊         | 163/1940 [01:19<08:57,  3.31it/s]
  8%|▊         | 164/1940 [01:19<09:24,  3.15it/s]
  9%|▊         | 165/1940 [01:20<09:27,  3.13it/s]
  9%|▊         | 166/1940 [01:20<09:11,  3.22it/s]
  9%|▊         | 167/1940 [01:20<09:01,  3.28it/s]
  9%|▊         | 168/1940 [01:21<09:17,  3.18it/s]
  9%|▊         | 169/1940 [01:21<09:03,  3.26it/s]
  9%|▉         | 170/1940 [01:21<08:52,  3.33it/s]
  9%|▉         | 171/1940 [01:21<08:45,  3.36it/s]
  9%|▉         | 172/1940 [01:22<09:04,  3.25it/s]
  9%|▉         | 173/1940 [01:22<08:54,  3.30it/s]
  9%|▉         | 174/1940 [01:22<09:09,  3.21it/s]
  9%|▉         | 175/1940 [01:23<09:18,  3.16it/s]
  9%|▉         | 176/1940 [01:23<09:05,  3.23it/s]
  9%|▉         | 177/1940 [01:23<08:56,  3.28it/s]
  9%|▉         | 178/1940 [01:24<09:13,  3.18it/s]
  9%|▉         | 179/1940 [01:24<12:02,  2.44it/s]
  9%|▉         | 180/1940 [01:25<10:57,  2.68it/s]
  9%|▉         | 181/1940 [01:25<10:58,  2.67it/s]
  9%|▉         | 182/1940 [01:25<10:12,  2.87it/s]
  9%|▉         | 183/1940 [01:26<09:40,  3.03it/s]
  9%|▉         | 184/1940 [01:26<09:19,  3.14it/s]
 10%|▉         | 185/1940 [01:26<09:03,  3.23it/s]
 10%|▉         | 186/1940 [01:26<08:51,  3.30it/s]
 10%|▉         | 187/1940 [01:27<09:06,  3.21it/s]
 10%|▉         | 188/1940 [01:27<08:53,  3.28it/s]
 10%|▉         | 189/1940 [01:27<08:44,  3.34it/s]
 10%|▉         | 190/1940 [01:28<08:58,  3.25it/s]
 10%|▉         | 191/1940 [01:28<09:07,  3.19it/s]
 10%|▉         | 192/1940 [01:28<08:54,  3.27it/s]
 10%|▉         | 193/1940 [01:29<08:44,  3.33it/s]
 10%|█         | 194/1940 [01:29<08:38,  3.37it/s]
 10%|█         | 195/1940 [01:29<08:34,  3.39it/s]
 10%|█         | 196/1940 [01:29<08:30,  3.41it/s]
 10%|█         | 197/1940 [01:30<08:35,  3.38it/s]
 10%|█         | 198/1940 [01:30<08:36,  3.37it/s]
 10%|█         | 199/1940 [01:30<08:31,  3.40it/s]
 10%|█         | 200/1940 [01:31<08:49,  3.29it/s]
 10%|█         | 201/1940 [01:33<27:17,  1.06it/s]
 10%|█         | 202/1940 [01:33<22:02,  1.31it/s]
 10%|█         | 203/1940 [01:34<17:55,  1.62it/s]
 11%|█         | 204/1940 [01:34<15:02,  1.92it/s]
 11%|█         | 205/1940 [01:34<13:01,  2.22it/s]
 11%|█         | 206/1940 [01:35<11:57,  2.42it/s]
 11%|█         | 207/1940 [01:35<10:54,  2.65it/s]
 11%|█         | 208/1940 [01:35<10:07,  2.85it/s]
 11%|█         | 209/1940 [01:35<09:35,  3.01it/s]
 11%|█         | 210/1940 [01:36<09:12,  3.13it/s]
 11%|█         | 211/1940 [01:36<09:23,  3.07it/s]
 11%|█         | 212/1940 [01:36<09:03,  3.18it/s]
 11%|█         | 213/1940 [01:37<08:50,  3.26it/s]
 11%|█         | 214/1940 [01:37<09:17,  3.09it/s]
 11%|█         | 215/1940 [01:37<08:59,  3.20it/s]
 11%|█         | 216/1940 [01:38<08:47,  3.27it/s]
 11%|█         | 217/1940 [01:38<08:38,  3.32it/s]
 11%|█         | 218/1940 [01:38<09:05,  3.15it/s]
 11%|█▏        | 219/1940 [01:39<08:50,  3.24it/s]
 11%|█▏        | 220/1940 [01:39<08:40,  3.31it/s]
 11%|█▏        | 221/1940 [01:39<08:33,  3.35it/s]
 11%|█▏        | 222/1940 [01:39<08:27,  3.38it/s]
 11%|█▏        | 223/1940 [01:40<08:25,  3.40it/s]
 12%|█▏        | 224/1940 [01:40<08:22,  3.42it/s]
 12%|█▏        | 225/1940 [01:40<08:55,  3.20it/s]
 12%|█▏        | 226/1940 [01:41<08:43,  3.27it/s]
 12%|█▏        | 227/1940 [01:41<08:37,  3.31it/s]
 12%|█▏        | 228/1940 [01:41<08:32,  3.34it/s]
 12%|█▏        | 229/1940 [01:42<08:27,  3.37it/s]
 12%|█▏        | 230/1940 [01:42<08:25,  3.38it/s]
 12%|█▏        | 231/1940 [01:42<08:21,  3.41it/s]
 12%|█▏        | 232/1940 [01:42<09:07,  3.12it/s]
 12%|█▏        | 233/1940 [01:43<08:51,  3.21it/s]
 12%|█▏        | 234/1940 [01:43<09:03,  3.14it/s]
 12%|█▏        | 235/1940 [01:43<08:47,  3.23it/s]
 12%|█▏        | 236/1940 [01:44<08:36,  3.30it/s]
 12%|█▏        | 237/1940 [01:44<08:28,  3.35it/s]
 12%|█▏        | 238/1940 [01:44<08:23,  3.38it/s]
 12%|█▏        | 239/1940 [01:45<08:19,  3.41it/s]
 12%|█▏        | 240/1940 [01:45<08:16,  3.42it/s]
 12%|█▏        | 241/1940 [01:45<08:34,  3.30it/s]
 12%|█▏        | 242/1940 [01:45<08:26,  3.35it/s]
 13%|█▎        | 243/1940 [01:46<08:22,  3.38it/s]
 13%|█▎        | 244/1940 [01:46<08:18,  3.40it/s]
 13%|█▎        | 245/1940 [01:46<08:16,  3.41it/s]
 13%|█▎        | 246/1940 [01:47<08:33,  3.30it/s]
 13%|█▎        | 247/1940 [01:47<08:26,  3.34it/s]
 13%|█▎        | 248/1940 [01:47<08:21,  3.37it/s]
 13%|█▎        | 249/1940 [01:48<08:18,  3.39it/s]
 13%|█▎        | 250/1940 [01:48<08:16,  3.41it/s]
 13%|█▎        | 251/1940 [01:48<08:33,  3.29it/s]
 13%|█▎        | 252/1940 [01:48<08:26,  3.33it/s]
 13%|█▎        | 253/1940 [01:49<08:20,  3.37it/s]
 13%|█▎        | 254/1940 [01:49<08:15,  3.41it/s]
 13%|█▎        | 255/1940 [01:49<08:16,  3.39it/s]
 13%|█▎        | 256/1940 [01:50<08:13,  3.41it/s]
 13%|█▎        | 257/1940 [01:50<08:10,  3.43it/s]
 13%|█▎        | 258/1940 [01:50<08:09,  3.44it/s]
 13%|█▎        | 259/1940 [01:50<08:08,  3.44it/s]
 13%|█▎        | 260/1940 [01:51<08:08,  3.44it/s]
 13%|█▎        | 261/1940 [01:51<08:07,  3.44it/s]
 14%|█▎        | 262/1940 [01:51<08:06,  3.45it/s]
 14%|█▎        | 263/1940 [01:52<08:06,  3.45it/s]
 14%|█▎        | 264/1940 [01:52<08:22,  3.33it/s]
 14%|█▎        | 265/1940 [01:52<08:16,  3.37it/s]
 14%|█▎        | 266/1940 [01:53<08:12,  3.40it/s]
 14%|█▍        | 267/1940 [01:53<08:09,  3.42it/s]
 14%|█▍        | 268/1940 [01:53<08:07,  3.43it/s]
 14%|█▍        | 269/1940 [01:53<08:05,  3.44it/s]
 14%|█▍        | 270/1940 [01:54<08:03,  3.45it/s]
 14%|█▍        | 271/1940 [01:54<08:19,  3.34it/s]
 14%|█▍        | 272/1940 [01:54<08:13,  3.38it/s]
 14%|█▍        | 273/1940 [01:55<08:10,  3.40it/s]
 14%|█▍        | 274/1940 [01:55<08:07,  3.42it/s]
 14%|█▍        | 275/1940 [01:55<08:05,  3.43it/s]
 14%|█▍        | 276/1940 [01:56<08:31,  3.25it/s]
 14%|█▍        | 277/1940 [01:56<08:23,  3.30it/s]
 14%|█▍        | 278/1940 [01:56<08:16,  3.35it/s]
 14%|█▍        | 279/1940 [01:56<08:10,  3.38it/s]
 14%|█▍        | 280/1940 [01:57<08:07,  3.41it/s]
 14%|█▍        | 281/1940 [01:57<08:04,  3.42it/s]
 15%|█▍        | 282/1940 [01:57<08:33,  3.23it/s]
 15%|█▍        | 283/1940 [01:58<08:22,  3.30it/s]
 15%|█▍        | 284/1940 [01:58<08:15,  3.35it/s]
 15%|█▍        | 285/1940 [01:58<08:09,  3.38it/s]
 15%|█▍        | 286/1940 [01:58<08:05,  3.40it/s]
 15%|█▍        | 287/1940 [01:59<08:03,  3.42it/s]
 15%|█▍        | 288/1940 [01:59<08:20,  3.30it/s]
 15%|█▍        | 289/1940 [01:59<08:13,  3.34it/s]
 15%|█▍        | 290/1940 [02:00<08:07,  3.38it/s]
 15%|█▌        | 291/1940 [02:00<08:04,  3.40it/s]
 15%|█▌        | 292/1940 [02:00<08:22,  3.28it/s]
 15%|█▌        | 293/1940 [02:01<08:14,  3.33it/s]
 15%|█▌        | 294/1940 [02:01<08:09,  3.36it/s]
 15%|█▌        | 295/1940 [02:01<08:05,  3.39it/s]
 15%|█▌        | 296/1940 [02:01<08:01,  3.41it/s]
 15%|█▌        | 297/1940 [02:02<07:59,  3.42it/s]
 15%|█▌        | 298/1940 [02:02<07:58,  3.43it/s]
 15%|█▌        | 299/1940 [02:02<07:56,  3.44it/s]
 15%|█▌        | 300/1940 [02:03<07:56,  3.44it/s]
 16%|█▌        | 301/1940 [02:03<07:55,  3.45it/s]
 16%|█▌        | 302/1940 [02:03<07:54,  3.45it/s]
 16%|█▌        | 303/1940 [02:03<08:13,  3.32it/s]
 16%|█▌        | 304/1940 [02:04<08:07,  3.35it/s]
 16%|█▌        | 305/1940 [02:04<08:04,  3.38it/s]
 16%|█▌        | 306/1940 [02:04<08:19,  3.27it/s]
 16%|█▌        | 307/1940 [02:05<08:11,  3.32it/s]
 16%|█▌        | 308/1940 [02:05<08:29,  3.20it/s]
 16%|█▌        | 309/1940 [02:05<08:17,  3.28it/s]
 16%|█▌        | 310/1940 [02:06<08:09,  3.33it/s]
 16%|█▌        | 311/1940 [02:06<08:04,  3.36it/s]
 16%|█▌        | 312/1940 [02:06<08:01,  3.38it/s]
 16%|█▌        | 313/1940 [02:07<08:17,  3.27it/s]
 16%|█▌        | 314/1940 [02:07<08:08,  3.33it/s]
 16%|█▌        | 315/1940 [02:07<08:03,  3.36it/s]
 16%|█▋        | 316/1940 [02:07<07:59,  3.39it/s]
 16%|█▋        | 317/1940 [02:08<07:55,  3.42it/s]
 16%|█▋        | 318/1940 [02:08<07:53,  3.42it/s]
 16%|█▋        | 319/1940 [02:08<08:13,  3.29it/s]
 16%|█▋        | 320/1940 [02:09<08:05,  3.33it/s]
 17%|█▋        | 321/1940 [02:09<08:00,  3.37it/s]
 17%|█▋        | 322/1940 [02:09<07:56,  3.40it/s]
 17%|█▋        | 323/1940 [02:09<07:53,  3.41it/s]
 17%|█▋        | 324/1940 [02:10<07:52,  3.42it/s]
 17%|█▋        | 325/1940 [02:10<07:50,  3.43it/s]
 17%|█▋        | 326/1940 [02:10<07:49,  3.44it/s]
 17%|█▋        | 327/1940 [02:11<08:02,  3.34it/s]
 17%|█▋        | 328/1940 [02:11<07:57,  3.37it/s]
 17%|█▋        | 329/1940 [02:11<07:54,  3.40it/s]
 17%|█▋        | 330/1940 [02:12<07:52,  3.41it/s]
 17%|█▋        | 331/1940 [02:12<07:51,  3.42it/s]
 17%|█▋        | 332/1940 [02:12<07:49,  3.43it/s]
 17%|█▋        | 333/1940 [02:12<07:48,  3.43it/s]
 17%|█▋        | 334/1940 [02:13<07:47,  3.44it/s]
 17%|█▋        | 335/1940 [02:13<07:46,  3.44it/s]
 17%|█▋        | 336/1940 [02:13<07:45,  3.44it/s]
 17%|█▋        | 337/1940 [02:14<07:45,  3.44it/s]
 17%|█▋        | 338/1940 [02:14<07:45,  3.44it/s]
 17%|█▋        | 339/1940 [02:14<07:44,  3.45it/s]
 18%|█▊        | 340/1940 [02:14<08:03,  3.31it/s]
 18%|█▊        | 341/1940 [02:15<08:11,  3.25it/s]
 18%|█▊        | 342/1940 [02:15<08:03,  3.31it/s]
 18%|█▊        | 343/1940 [02:15<07:57,  3.35it/s]
 18%|█▊        | 344/1940 [02:16<07:52,  3.38it/s]
 18%|█▊        | 345/1940 [02:16<07:49,  3.40it/s]
 18%|█▊        | 346/1940 [02:16<07:46,  3.42it/s]
 18%|█▊        | 347/1940 [02:17<07:44,  3.43it/s]
 18%|█▊        | 348/1940 [02:17<07:43,  3.43it/s]
 18%|█▊        | 349/1940 [02:17<07:42,  3.44it/s]
 18%|█▊        | 350/1940 [02:17<07:42,  3.43it/s]
 18%|█▊        | 351/1940 [02:18<07:42,  3.44it/s]
 18%|█▊        | 352/1940 [02:18<07:42,  3.43it/s]
 18%|█▊        | 353/1940 [02:18<08:01,  3.30it/s]
 18%|█▊        | 354/1940 [02:19<07:55,  3.34it/s]
 18%|█▊        | 355/1940 [02:19<07:50,  3.37it/s]
 18%|█▊        | 356/1940 [02:19<07:48,  3.38it/s]
 18%|█▊        | 357/1940 [02:19<07:46,  3.39it/s]
 18%|█▊        | 358/1940 [02:20<08:05,  3.26it/s]
