🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
 14%|█▎        | 153/1116 [01:17<04:58,  3.23it/s]
 14%|█▍        | 154/1116 [01:17<04:58,  3.22it/s]
 14%|█▍        | 155/1116 [01:18<05:14,  3.05it/s]
 14%|█▍        | 156/1116 [01:18<05:12,  3.07it/s]
 14%|█▍        | 157/1116 [01:18<05:05,  3.14it/s]
 14%|█▍        | 158/1116 [01:19<05:20,  2.99it/s]
 14%|█▍        | 159/1116 [01:19<05:07,  3.11it/s]
 14%|█▍        | 160/1116 [01:19<05:04,  3.14it/s]
 14%|█▍        | 161/1116 [01:19<05:11,  3.06it/s]
 15%|█▍        | 162/1116 [01:20<05:11,  3.06it/s]
 15%|█▍        | 163/1116 [01:20<05:17,  3.00it/s]
 15%|█▍        | 164/1116 [01:20<05:10,  3.07it/s]
 15%|█▍        | 165/1116 [01:21<05:06,  3.10it/s]
 15%|█▍        | 166/1116 [01:21<05:04,  3.12it/s]
 15%|█▍        | 167/1116 [01:21<04:56,  3.20it/s]
 15%|█▌        | 168/1116 [01:22<04:44,  3.33it/s]
 15%|█▌        | 169/1116 [01:22<04:43,  3.34it/s]
 15%|█▌        | 170/1116 [01:22<04:46,  3.30it/s]
 15%|█▌        | 171/1116 [01:23<04:49,  3.27it/s]
 15%|█▌        | 172/1116 [01:23<04:54,  3.21it/s]
 16%|█▌        | 173/1116 [01:23<04:54,  3.20it/s]
 16%|█▌        | 174/1116 [01:24<05:00,  3.13it/s]
 16%|█▌        | 175/1116 [01:24<04:51,  3.23it/s]
 16%|█▌        | 176/1116 [01:24<04:46,  3.28it/s]
 16%|█▌        | 177/1116 [01:24<04:49,  3.24it/s]
 16%|█▌        | 178/1116 [01:25<04:58,  3.14it/s]
 16%|█▌        | 179/1116 [01:25<05:04,  3.07it/s]
 16%|█▌        | 180/1116 [01:25<04:57,  3.14it/s]
 16%|█▌        | 181/1116 [01:26<05:02,  3.09it/s]
 16%|█▋        | 182/1116 [01:26<04:54,  3.18it/s]
 16%|█▋        | 183/1116 [01:26<05:01,  3.09it/s]
 16%|█▋        | 184/1116 [01:27<04:59,  3.11it/s]
 17%|█▋        | 185/1116 [01:27<05:03,  3.07it/s]
 17%|█▋        | 186/1116 [01:27<05:08,  3.02it/s]
 17%|█▋        | 187/1116 [01:28<05:10,  3.00it/s]
 17%|█▋        | 188/1116 [01:28<04:58,  3.11it/s]
 17%|█▋        | 189/1116 [01:28<04:50,  3.19it/s]
 17%|█▋        | 190/1116 [01:29<05:01,  3.07it/s]
 17%|█▋        | 191/1116 [01:29<05:05,  3.03it/s]
 17%|█▋        | 192/1116 [01:29<04:54,  3.13it/s]
 17%|█▋        | 193/1116 [01:30<04:59,  3.08it/s]
 17%|█▋        | 194/1116 [01:30<04:44,  3.24it/s]
 17%|█▋        | 195/1116 [01:30<04:41,  3.27it/s]
 18%|█▊        | 196/1116 [01:30<04:37,  3.31it/s]
 18%|█▊        | 197/1116 [01:31<04:42,  3.25it/s]
 18%|█▊        | 198/1116 [01:31<04:38,  3.29it/s]
 18%|█▊        | 199/1116 [01:31<04:42,  3.25it/s]
 18%|█▊        | 200/1116 [01:32<04:51,  3.14it/s]
 18%|█▊        | 201/1116 [01:34<13:38,  1.12it/s]
 18%|█▊        | 202/1116 [01:34<10:55,  1.39it/s]
 18%|█▊        | 203/1116 [01:35<09:09,  1.66it/s]
 18%|█▊        | 204/1116 [01:35<08:04,  1.88it/s]
 18%|█▊        | 205/1116 [01:35<07:12,  2.11it/s]
 18%|█▊        | 206/1116 [01:36<06:21,  2.38it/s]
 19%|█▊        | 207/1116 [01:36<06:00,  2.52it/s]
 19%|█▊        | 208/1116 [01:36<05:37,  2.69it/s]
 19%|█▊        | 209/1116 [01:37<05:11,  2.92it/s]
 19%|█▉        | 210/1116 [01:37<04:56,  3.05it/s]
 19%|█▉        | 211/1116 [01:37<04:56,  3.05it/s]
 19%|█▉        | 212/1116 [01:38<04:53,  3.08it/s]
 19%|█▉        | 213/1116 [01:38<04:44,  3.17it/s]
 19%|█▉        | 214/1116 [01:38<04:44,  3.17it/s]
 19%|█▉        | 215/1116 [01:38<04:38,  3.24it/s]
 19%|█▉        | 216/1116 [01:39<04:32,  3.30it/s]
 19%|█▉        | 217/1116 [01:39<04:45,  3.15it/s]
 20%|█▉        | 218/1116 [01:39<04:36,  3.25it/s]
 20%|█▉        | 219/1116 [01:40<04:33,  3.28it/s]
 20%|█▉        | 220/1116 [01:40<04:25,  3.37it/s]
 20%|█▉        | 221/1116 [01:40<04:21,  3.42it/s]
 20%|█▉        | 222/1116 [01:40<04:21,  3.42it/s]
 20%|█▉        | 223/1116 [01:41<04:25,  3.37it/s]
 20%|██        | 224/1116 [01:41<04:36,  3.22it/s]
 20%|██        | 225/1116 [01:41<04:42,  3.15it/s]
 20%|██        | 226/1116 [01:42<04:40,  3.17it/s]
 20%|██        | 227/1116 [01:42<04:31,  3.27it/s]
 20%|██        | 228/1116 [01:42<04:27,  3.32it/s]
 21%|██        | 229/1116 [01:43<04:28,  3.30it/s]
 21%|██        | 230/1116 [01:43<04:38,  3.18it/s]
 21%|██        | 231/1116 [01:43<04:37,  3.19it/s]
 21%|██        | 232/1116 [01:44<04:45,  3.09it/s]
 21%|██        | 233/1116 [01:44<04:37,  3.18it/s]
 21%|██        | 234/1116 [01:44<04:31,  3.25it/s]
 21%|██        | 235/1116 [01:45<04:20,  3.38it/s]
 21%|██        | 236/1116 [01:45<04:23,  3.34it/s]
 21%|██        | 237/1116 [01:45<04:27,  3.29it/s]
 21%|██▏       | 238/1116 [01:45<04:31,  3.23it/s]
 21%|██▏       | 239/1116 [01:46<04:23,  3.33it/s]
 22%|██▏       | 240/1116 [01:46<04:26,  3.29it/s]
 22%|██▏       | 241/1116 [01:46<04:32,  3.21it/s]
 22%|██▏       | 242/1116 [01:47<04:48,  3.03it/s]
 22%|██▏       | 243/1116 [01:47<04:53,  2.97it/s]
 22%|██▏       | 244/1116 [01:47<04:43,  3.08it/s]
 22%|██▏       | 245/1116 [01:48<04:36,  3.15it/s]
 22%|██▏       | 246/1116 [01:48<04:30,  3.22it/s]
 22%|██▏       | 247/1116 [01:48<04:38,  3.12it/s]
 22%|██▏       | 248/1116 [01:49<04:43,  3.06it/s]
 22%|██▏       | 249/1116 [01:49<04:35,  3.15it/s]
 22%|██▏       | 250/1116 [01:49<04:20,  3.33it/s]
 22%|██▏       | 251/1116 [01:50<04:14,  3.40it/s]
 23%|██▎       | 252/1116 [01:50<04:15,  3.38it/s]
 23%|██▎       | 253/1116 [01:50<04:15,  3.38it/s]
 23%|██▎       | 254/1116 [01:50<04:26,  3.23it/s]
 23%|██▎       | 255/1116 [01:51<04:22,  3.27it/s]
 23%|██▎       | 256/1116 [01:51<04:23,  3.27it/s]
 23%|██▎       | 257/1116 [01:51<04:31,  3.16it/s]
 23%|██▎       | 258/1116 [01:52<04:23,  3.25it/s]
 23%|██▎       | 259/1116 [01:52<04:32,  3.14it/s]
 23%|██▎       | 260/1116 [01:52<04:38,  3.07it/s]
 23%|██▎       | 261/1116 [01:53<04:38,  3.07it/s]
 23%|██▎       | 262/1116 [01:53<04:25,  3.22it/s]
 24%|██▎       | 263/1116 [01:53<04:19,  3.29it/s]
 24%|██▎       | 264/1116 [01:54<04:17,  3.31it/s]
 24%|██▎       | 265/1116 [01:54<04:28,  3.17it/s]
 24%|██▍       | 266/1116 [01:54<04:29,  3.15it/s]
 24%|██▍       | 267/1116 [01:55<04:22,  3.23it/s]
 24%|██▍       | 268/1116 [01:55<04:13,  3.34it/s]
 24%|██▍       | 269/1116 [01:55<04:17,  3.29it/s]
 24%|██▍       | 270/1116 [01:55<04:23,  3.21it/s]
 24%|██▍       | 271/1116 [01:56<04:30,  3.12it/s]
 24%|██▍       | 272/1116 [01:56<04:24,  3.18it/s]
 24%|██▍       | 273/1116 [01:56<04:18,  3.26it/s]
 25%|██▍       | 274/1116 [01:57<04:20,  3.23it/s]
 25%|██▍       | 275/1116 [01:57<04:12,  3.34it/s]
 25%|██▍       | 276/1116 [01:57<04:14,  3.30it/s]
 25%|██▍       | 277/1116 [01:58<04:13,  3.31it/s]
 25%|██▍       | 278/1116 [01:58<04:16,  3.27it/s]
 25%|██▌       | 279/1116 [01:58<04:13,  3.30it/s]
 25%|██▌       | 280/1116 [01:59<04:32,  3.06it/s]
 25%|██▌       | 281/1116 [01:59<04:23,  3.17it/s]
 25%|██▌       | 282/1116 [01:59<04:15,  3.27it/s]
 25%|██▌       | 283/1116 [01:59<04:12,  3.29it/s]
 25%|██▌       | 284/1116 [02:00<04:09,  3.33it/s]
 26%|██▌       | 285/1116 [02:00<04:13,  3.27it/s]
 26%|██▌       | 286/1116 [02:00<04:17,  3.23it/s]
 26%|██▌       | 287/1116 [02:01<04:10,  3.30it/s]
 26%|██▌       | 288/1116 [02:01<04:04,  3.39it/s]
 26%|██▌       | 289/1116 [02:01<04:04,  3.38it/s]
 26%|██▌       | 290/1116 [02:02<04:08,  3.32it/s]
 26%|██▌       | 291/1116 [02:02<04:06,  3.35it/s]
 26%|██▌       | 292/1116 [02:02<04:13,  3.25it/s]
 26%|██▋       | 293/1116 [02:02<04:09,  3.30it/s]
 26%|██▋       | 294/1116 [02:03<04:16,  3.21it/s]
 26%|██▋       | 295/1116 [02:03<04:11,  3.27it/s]
 27%|██▋       | 296/1116 [02:03<04:09,  3.29it/s]
 27%|██▋       | 297/1116 [02:04<04:06,  3.32it/s]
 27%|██▋       | 298/1116 [02:04<04:17,  3.17it/s]
 27%|██▋       | 299/1116 [02:04<04:24,  3.09it/s]
 27%|██▋       | 300/1116 [02:05<04:18,  3.16it/s]
 27%|██▋       | 301/1116 [02:05<04:07,  3.30it/s]
 27%|██▋       | 302/1116 [02:05<04:07,  3.29it/s]
 27%|██▋       | 303/1116 [02:06<04:16,  3.17it/s]
 27%|██▋       | 304/1116 [02:06<04:26,  3.05it/s]
 27%|██▋       | 305/1116 [02:06<04:17,  3.15it/s]
 27%|██▋       | 306/1116 [02:07<04:11,  3.22it/s]
 28%|██▊       | 307/1116 [02:07<04:18,  3.13it/s]
 28%|██▊       | 308/1116 [02:07<04:18,  3.13it/s]
 28%|██▊       | 309/1116 [02:07<04:11,  3.21it/s]
 28%|██▊       | 310/1116 [02:08<04:09,  3.23it/s]
 28%|██▊       | 311/1116 [02:08<04:17,  3.13it/s]
 28%|██▊       | 312/1116 [02:08<04:20,  3.09it/s]
 28%|██▊       | 313/1116 [02:09<04:24,  3.04it/s]
 28%|██▊       | 314/1116 [02:09<04:09,  3.21it/s]
 28%|██▊       | 315/1116 [02:09<04:08,  3.22it/s]
 28%|██▊       | 316/1116 [02:10<03:58,  3.35it/s]
 28%|██▊       | 317/1116 [02:10<04:08,  3.21it/s]
 28%|██▊       | 318/1116 [02:10<04:05,  3.25it/s]
 29%|██▊       | 319/1116 [02:11<04:01,  3.29it/s]
 29%|██▊       | 320/1116 [02:11<04:10,  3.18it/s]
 29%|██▉       | 321/1116 [02:11<04:15,  3.11it/s]
 29%|██▉       | 322/1116 [02:12<04:04,  3.25it/s]
 29%|██▉       | 323/1116 [02:12<03:59,  3.30it/s]
 29%|██▉       | 324/1116 [02:12<04:01,  3.27it/s]
 29%|██▉       | 325/1116 [02:13<04:10,  3.16it/s]
 29%|██▉       | 326/1116 [02:13<04:10,  3.16it/s]
 29%|██▉       | 327/1116 [02:13<03:59,  3.30it/s]
 29%|██▉       | 328/1116 [02:13<03:57,  3.32it/s]
 29%|██▉       | 329/1116 [02:14<03:54,  3.35it/s]
 30%|██▉       | 330/1116 [02:14<03:55,  3.34it/s]
 30%|██▉       | 331/1116 [02:14<03:59,  3.28it/s]
 30%|██▉       | 332/1116 [02:15<04:08,  3.16it/s]
 30%|██▉       | 333/1116 [02:15<04:10,  3.13it/s]
 30%|██▉       | 334/1116 [02:15<04:03,  3.21it/s]
 30%|███       | 335/1116 [02:16<04:03,  3.20it/s]
 30%|███       | 336/1116 [02:16<04:08,  3.13it/s]
 30%|███       | 337/1116 [02:16<04:03,  3.20it/s]
 30%|███       | 338/1116 [02:16<03:57,  3.28it/s]
 30%|███       | 339/1116 [02:17<04:05,  3.16it/s]
 30%|███       | 340/1116 [02:17<04:00,  3.23it/s]
 31%|███       | 341/1116 [02:17<03:56,  3.28it/s]
 31%|███       | 342/1116 [02:18<04:04,  3.16it/s]
 31%|███       | 343/1116 [02:18<04:05,  3.15it/s]
 31%|███       | 344/1116 [02:18<04:00,  3.21it/s]
 31%|███       | 345/1116 [02:19<04:06,  3.13it/s]
 31%|███       | 346/1116 [02:19<04:09,  3.08it/s]
 31%|███       | 347/1116 [02:19<03:57,  3.23it/s]
 31%|███       | 348/1116 [02:20<03:53,  3.28it/s]
 31%|███▏      | 349/1116 [02:20<03:51,  3.32it/s]
 31%|███▏      | 350/1116 [02:20<03:52,  3.29it/s]
 31%|███▏      | 351/1116 [02:21<03:48,  3.35it/s]
 32%|███▏      | 352/1116 [02:21<04:01,  3.16it/s]
 32%|███▏      | 353/1116 [02:21<03:51,  3.29it/s]
 32%|███▏      | 354/1116 [02:21<03:51,  3.29it/s]
 32%|███▏      | 355/1116 [02:22<04:11,  3.03it/s]
 32%|███▏      | 356/1116 [02:22<04:01,  3.15it/s]
 32%|███▏      | 357/1116 [02:22<03:59,  3.17it/s]
 32%|███▏      | 358/1116 [02:23<03:51,  3.28it/s]
 32%|███▏      | 359/1116 [02:23<04:04,  3.09it/s]
