🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:03 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:26:46,  4.54s/it]
  0%|          | 2/1940 [00:04<1:05:12,  2.02s/it]
  0%|          | 3/1940 [00:05<39:07,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:44,  1.21it/s]
  0%|          | 5/1940 [00:05<19:54,  1.62it/s]
  0%|          | 6/1940 [00:05<15:49,  2.04it/s]
  0%|          | 7/1940 [00:06<13:15,  2.43it/s]
  0%|          | 8/1940 [00:06<11:27,  2.81it/s]
  0%|          | 9/1940 [00:06<10:15,  3.14it/s]
  1%|          | 10/1940 [00:06<09:22,  3.43it/s]
  1%|          | 11/1940 [00:06<08:51,  3.63it/s]
  1%|          | 12/1940 [00:07<08:26,  3.81it/s]
  1%|          | 13/1940 [00:07<08:14,  3.89it/s]
  1%|          | 14/1940 [00:07<07:53,  4.07it/s]
  1%|          | 15/1940 [00:07<07:45,  4.14it/s]
  1%|          | 16/1940 [00:08<07:37,  4.21it/s]
  1%|          | 17/1940 [00:08<07:34,  4.23it/s]
  1%|          | 18/1940 [00:08<07:25,  4.31it/s]
  1%|          | 19/1940 [00:08<07:24,  4.32it/s]
  1%|          | 20/1940 [00:09<07:19,  4.37it/s]
  1%|          | 21/1940 [00:09<07:21,  4.35it/s]
  1%|          | 22/1940 [00:09<06:59,  4.57it/s]
  1%|          | 23/1940 [00:09<07:10,  4.45it/s]
  1%|          | 24/1940 [00:09<07:07,  4.48it/s]
  1%|▏         | 25/1940 [00:10<07:13,  4.41it/s]
  6%|▋         | 124/1940 [00:31<06:04,  4.98it/s]
  6%|▋         | 125/1940 [00:31<06:00,  5.04it/s]
  6%|▋         | 126/1940 [00:31<05:56,  5.08it/s]
  7%|▋         | 127/1940 [00:31<05:54,  5.12it/s]
  7%|▋         | 128/1940 [00:31<06:06,  4.94it/s]
  7%|▋         | 129/1940 [00:32<06:22,  4.73it/s]
  7%|▋         | 130/1940 [00:32<06:12,  4.86it/s]
  7%|▋         | 131/1940 [00:32<06:19,  4.77it/s]
  7%|▋         | 132/1940 [00:32<06:25,  4.69it/s]
  7%|▋         | 133/1940 [00:32<06:14,  4.83it/s]
  7%|▋         | 134/1940 [00:33<06:23,  4.71it/s]
  7%|▋         | 135/1940 [00:33<06:12,  4.84it/s]
  7%|▋         | 136/1940 [00:33<06:05,  4.94it/s]
  7%|▋         | 137/1940 [00:33<06:14,  4.81it/s]
  7%|▋         | 138/1940 [00:34<06:06,  4.92it/s]
  7%|▋         | 139/1940 [00:34<05:59,  5.01it/s]
  7%|▋         | 140/1940 [00:34<05:55,  5.06it/s]
  7%|▋         | 141/1940 [00:34<06:07,  4.90it/s]
  7%|▋         | 142/1940 [00:34<06:15,  4.79it/s]
  7%|▋         | 143/1940 [00:35<06:06,  4.90it/s]
  7%|▋         | 144/1940 [00:35<06:00,  4.98it/s]
  7%|▋         | 145/1940 [00:35<05:56,  5.03it/s]
  8%|▊         | 146/1940 [00:35<06:06,  4.90it/s]
  8%|▊         | 147/1940 [00:35<06:00,  4.98it/s]
  8%|▊         | 148/1940 [00:36<05:55,  5.04it/s]
  8%|▊         | 149/1940 [00:36<05:52,  5.08it/s]
  8%|▊         | 150/1940 [00:36<06:03,  4.92it/s]
  8%|▊         | 151/1940 [00:36<05:57,  5.00it/s]
  8%|▊         | 152/1940 [00:36<05:54,  5.05it/s]
  8%|▊         | 153/1940 [00:37<06:05,  4.88it/s]
  8%|▊         | 154/1940 [00:37<05:59,  4.97it/s]
  8%|▊         | 155/1940 [00:37<05:55,  5.03it/s]
  8%|▊         | 156/1940 [00:37<05:51,  5.07it/s]
  8%|▊         | 157/1940 [00:37<05:49,  5.11it/s]
  8%|▊         | 158/1940 [00:38<06:05,  4.88it/s]
  8%|▊         | 159/1940 [00:38<05:58,  4.97it/s]
  8%|▊         | 160/1940 [00:38<05:53,  5.03it/s]
  8%|▊         | 161/1940 [00:38<05:50,  5.07it/s]
  8%|▊         | 162/1940 [00:38<06:00,  4.94it/s]
  8%|▊         | 163/1940 [00:39<05:54,  5.01it/s]
  8%|▊         | 164/1940 [00:39<06:13,  4.76it/s]
  9%|▊         | 165/1940 [00:39<06:16,  4.72it/s]
  9%|▊         | 166/1940 [00:39<06:06,  4.84it/s]
  9%|▊         | 167/1940 [00:39<05:59,  4.94it/s]
  9%|▊         | 168/1940 [00:40<06:08,  4.81it/s]
  9%|▊         | 169/1940 [00:40<06:00,  4.92it/s]
  9%|▉         | 170/1940 [00:40<05:53,  5.01it/s]
  9%|▉         | 171/1940 [00:40<05:49,  5.06it/s]
  9%|▉         | 172/1940 [00:40<06:02,  4.87it/s]
  9%|▉         | 173/1940 [00:41<05:56,  4.96it/s]
  9%|▉         | 174/1940 [00:41<06:06,  4.82it/s]
  9%|▉         | 175/1940 [00:41<06:13,  4.72it/s]
  9%|▉         | 176/1940 [00:41<06:03,  4.85it/s]
  9%|▉         | 177/1940 [00:41<05:56,  4.95it/s]
  9%|▉         | 178/1940 [00:42<06:06,  4.81it/s]
  9%|▉         | 179/1940 [00:42<05:58,  4.91it/s]
  9%|▉         | 180/1940 [00:42<05:52,  4.99it/s]
  9%|▉         | 181/1940 [00:42<06:17,  4.66it/s]
  9%|▉         | 182/1940 [00:42<06:06,  4.80it/s]
  9%|▉         | 183/1940 [00:43<05:57,  4.91it/s]
  9%|▉         | 184/1940 [00:43<05:52,  4.99it/s]
 10%|▉         | 185/1940 [00:43<05:47,  5.05it/s]
 10%|▉         | 186/1940 [00:43<05:44,  5.10it/s]
 10%|▉         | 187/1940 [00:43<05:58,  4.89it/s]
 10%|▉         | 188/1940 [00:44<05:52,  4.97it/s]
 10%|▉         | 189/1940 [00:44<05:47,  5.03it/s]
 10%|▉         | 190/1940 [00:44<05:57,  4.89it/s]
 10%|▉         | 191/1940 [00:44<06:04,  4.79it/s]
 10%|▉         | 192/1940 [00:44<05:55,  4.91it/s]
 10%|▉         | 193/1940 [00:45<05:50,  4.99it/s]
 10%|█         | 194/1940 [00:45<05:45,  5.05it/s]
 10%|█         | 195/1940 [00:45<05:42,  5.09it/s]
 10%|█         | 196/1940 [00:45<05:40,  5.12it/s]
 10%|█         | 197/1940 [00:45<05:39,  5.14it/s]
 10%|█         | 198/1940 [00:46<05:38,  5.15it/s]
 10%|█         | 199/1940 [00:46<05:37,  5.16it/s]
 10%|█         | 200/1940 [00:46<05:50,  4.96it/s]
 10%|█         | 201/1940 [00:48<23:29,  1.23it/s]
 10%|█         | 202/1940 [00:48<18:19,  1.58it/s]
 10%|█         | 203/1940 [00:49<14:29,  2.00it/s]
 11%|█         | 204/1940 [00:49<11:48,  2.45it/s]
 11%|█         | 205/1940 [00:49<09:56,  2.91it/s]
 11%|█         | 206/1940 [00:49<08:51,  3.26it/s]
 11%|█         | 207/1940 [00:49<07:51,  3.68it/s]
 11%|█         | 208/1940 [00:50<07:10,  4.02it/s]
 11%|█         | 209/1940 [00:50<06:41,  4.31it/s]
 11%|█         | 210/1940 [00:50<06:20,  4.55it/s]
 11%|█         | 211/1940 [00:50<06:22,  4.52it/s]
 11%|█         | 212/1940 [00:50<06:07,  4.70it/s]
 11%|█         | 213/1940 [00:51<05:57,  4.83it/s]
 11%|█         | 214/1940 [00:51<06:07,  4.69it/s]
 11%|█         | 215/1940 [00:51<05:57,  4.82it/s]
 11%|█         | 216/1940 [00:51<05:49,  4.93it/s]
 11%|█         | 217/1940 [00:51<05:44,  4.99it/s]
 11%|█         | 218/1940 [00:52<06:01,  4.77it/s]
 11%|█▏        | 219/1940 [00:52<05:52,  4.88it/s]
 11%|█▏        | 220/1940 [00:52<05:46,  4.97it/s]
 11%|█▏        | 221/1940 [00:52<05:41,  5.03it/s]
 11%|█▏        | 222/1940 [00:52<05:38,  5.07it/s]
 11%|█▏        | 223/1940 [00:53<05:36,  5.10it/s]
 12%|█▏        | 224/1940 [00:53<05:35,  5.12it/s]
 12%|█▏        | 225/1940 [00:53<05:56,  4.81it/s]
 12%|█▏        | 226/1940 [00:53<05:48,  4.92it/s]
 12%|█▏        | 227/1940 [00:53<05:43,  4.99it/s]
 12%|█▏        | 228/1940 [00:54<05:39,  5.05it/s]
 12%|█▏        | 229/1940 [00:54<05:36,  5.08it/s]
 12%|█▏        | 230/1940 [00:54<05:35,  5.10it/s]
 12%|█▏        | 231/1940 [00:54<05:33,  5.12it/s]
 12%|█▏        | 232/1940 [00:54<05:59,  4.75it/s]
 12%|█▏        | 233/1940 [00:55<05:50,  4.87it/s]
 12%|█▏        | 234/1940 [00:55<06:00,  4.73it/s]
 12%|█▏        | 235/1940 [00:55<05:50,  4.86it/s]
 12%|█▏        | 236/1940 [00:55<05:45,  4.94it/s]
 12%|█▏        | 237/1940 [00:55<05:40,  5.01it/s]
 12%|█▏        | 238/1940 [00:56<05:36,  5.06it/s]
 12%|█▏        | 239/1940 [00:56<05:33,  5.10it/s]
 12%|█▏        | 240/1940 [00:56<05:32,  5.12it/s]
 12%|█▏        | 241/1940 [00:56<05:44,  4.94it/s]
 12%|█▏        | 242/1940 [00:56<05:39,  5.01it/s]
 13%|█▎        | 243/1940 [00:57<05:35,  5.06it/s]
 13%|█▎        | 244/1940 [00:57<05:32,  5.10it/s]
 13%|█▎        | 245/1940 [00:57<05:30,  5.12it/s]
 13%|█▎        | 246/1940 [00:57<05:42,  4.94it/s]
 13%|█▎        | 247/1940 [00:57<05:38,  5.01it/s]
 13%|█▎        | 248/1940 [00:58<05:34,  5.05it/s]
 13%|█▎        | 249/1940 [00:58<05:32,  5.09it/s]
 13%|█▎        | 250/1940 [00:58<05:30,  5.12it/s]
 13%|█▎        | 251/1940 [00:58<05:43,  4.92it/s]
 13%|█▎        | 252/1940 [00:58<05:38,  4.99it/s]
 13%|█▎        | 253/1940 [00:59<05:34,  5.05it/s]
 13%|█▎        | 254/1940 [00:59<05:31,  5.09it/s]
 13%|█▎        | 255/1940 [00:59<05:29,  5.12it/s]
 13%|█▎        | 256/1940 [00:59<05:27,  5.14it/s]
 13%|█▎        | 257/1940 [00:59<05:26,  5.16it/s]
 13%|█▎        | 258/1940 [01:00<05:25,  5.16it/s]
 13%|█▎        | 259/1940 [01:00<05:25,  5.17it/s]
 13%|█▎        | 260/1940 [01:00<05:25,  5.17it/s]
 13%|█▎        | 261/1940 [01:00<05:25,  5.16it/s]
 14%|█▎        | 262/1940 [01:00<05:24,  5.17it/s]
 14%|█▎        | 263/1940 [01:01<05:24,  5.16it/s]
 14%|█▎        | 264/1940 [01:01<05:36,  4.99it/s]
 14%|█▎        | 265/1940 [01:01<05:32,  5.04it/s]
 14%|█▎        | 266/1940 [01:01<05:29,  5.08it/s]
 14%|█▍        | 267/1940 [01:01<05:26,  5.12it/s]
 14%|█▍        | 268/1940 [01:02<05:25,  5.13it/s]
 14%|█▍        | 269/1940 [01:02<05:24,  5.15it/s]
 14%|█▍        | 270/1940 [01:02<05:23,  5.16it/s]
 14%|█▍        | 271/1940 [01:02<05:33,  5.00it/s]
 14%|█▍        | 272/1940 [01:02<05:30,  5.05it/s]
 14%|█▍        | 273/1940 [01:03<05:27,  5.08it/s]
 14%|█▍        | 274/1940 [01:03<05:26,  5.11it/s]
 14%|█▍        | 275/1940 [01:03<05:25,  5.12it/s]
 14%|█▍        | 276/1940 [01:03<05:37,  4.93it/s]
 14%|█▍        | 277/1940 [01:03<05:32,  5.00it/s]
 14%|█▍        | 278/1940 [01:04<05:28,  5.05it/s]
 14%|█▍        | 279/1940 [01:04<05:26,  5.09it/s]
 14%|█▍        | 280/1940 [01:04<05:24,  5.12it/s]
 14%|█▍        | 281/1940 [01:04<05:23,  5.13it/s]
 15%|█▍        | 282/1940 [01:04<05:39,  4.88it/s]
 15%|█▍        | 283/1940 [01:05<05:33,  4.96it/s]
 15%|█▍        | 284/1940 [01:05<05:29,  5.03it/s]
 15%|█▍        | 285/1940 [01:05<05:26,  5.07it/s]
 15%|█▍        | 286/1940 [01:05<05:24,  5.10it/s]
 15%|█▍        | 287/1940 [01:05<05:22,  5.12it/s]
 15%|█▍        | 288/1940 [01:06<05:35,  4.93it/s]
 15%|█▍        | 289/1940 [01:06<05:30,  5.00it/s]
 15%|█▍        | 290/1940 [01:06<05:26,  5.06it/s]
 15%|█▌        | 291/1940 [01:06<05:23,  5.09it/s]
 15%|█▌        | 292/1940 [01:06<05:36,  4.90it/s]
 15%|█▌        | 293/1940 [01:07<05:31,  4.98it/s]
 15%|█▌        | 294/1940 [01:07<05:27,  5.03it/s]
 15%|█▌        | 295/1940 [01:07<05:24,  5.07it/s]
 15%|█▌        | 296/1940 [01:07<05:21,  5.11it/s]
 15%|█▌        | 297/1940 [01:07<05:20,  5.12it/s]
 15%|█▌        | 298/1940 [01:08<05:19,  5.14it/s]
 15%|█▌        | 299/1940 [01:08<05:18,  5.15it/s]
 15%|█▌        | 300/1940 [01:08<05:17,  5.16it/s]
 16%|█▌        | 301/1940 [01:08<05:17,  5.17it/s]
 16%|█▌        | 302/1940 [01:08<05:17,  5.16it/s]
 16%|█▌        | 303/1940 [01:09<05:30,  4.95it/s]
 16%|█▌        | 304/1940 [01:09<05:26,  5.01it/s]
 16%|█▌        | 305/1940 [01:09<05:23,  5.06it/s]
 16%|█▌        | 306/1940 [01:09<05:34,  4.89it/s]
 16%|█▌        | 307/1940 [01:09<05:28,  4.97it/s]
 16%|█▌        | 308/1940 [01:10<05:37,  4.83it/s]
 16%|█▌        | 309/1940 [01:10<05:30,  4.93it/s]
 16%|█▌        | 310/1940 [01:10<05:25,  5.00it/s]
 16%|█▌        | 311/1940 [01:10<05:22,  5.05it/s]
 16%|█▌        | 312/1940 [01:10<05:20,  5.08it/s]
 16%|█▌        | 313/1940 [01:11<05:31,  4.91it/s]
 16%|█▌        | 314/1940 [01:11<05:26,  4.98it/s]
 16%|█▌        | 315/1940 [01:11<05:22,  5.04it/s]
 16%|█▋        | 316/1940 [01:11<05:19,  5.08it/s]
 16%|█▋        | 317/1940 [01:11<05:17,  5.11it/s]
 16%|█▋        | 318/1940 [01:11<05:16,  5.13it/s]
 16%|█▋        | 319/1940 [01:12<05:30,  4.91it/s]
 16%|█▋        | 320/1940 [01:12<05:25,  4.98it/s]
 17%|█▋        | 321/1940 [01:12<05:21,  5.04it/s]
 17%|█▋        | 322/1940 [01:12<05:18,  5.08it/s]
 17%|█▋        | 323/1940 [01:12<05:16,  5.10it/s]
 17%|█▋        | 324/1940 [01:13<05:15,  5.12it/s]
 17%|█▋        | 325/1940 [01:13<05:14,  5.14it/s]
 17%|█▋        | 326/1940 [01:13<05:13,  5.15it/s]
 17%|█▋        | 327/1940 [01:13<05:20,  5.03it/s]
 17%|█▋        | 328/1940 [01:13<05:18,  5.06it/s]
 17%|█▋        | 329/1940 [01:14<05:16,  5.10it/s]
 17%|█▋        | 330/1940 [01:14<05:14,  5.11it/s]
 17%|█▋        | 331/1940 [01:14<05:14,  5.12it/s]
 17%|█▋        | 332/1940 [01:14<05:13,  5.14it/s]
 17%|█▋        | 333/1940 [01:14<05:12,  5.14it/s]
 17%|█▋        | 334/1940 [01:15<05:11,  5.15it/s]
 17%|█▋        | 335/1940 [01:15<05:11,  5.16it/s]
 17%|█▋        | 336/1940 [01:15<05:10,  5.16it/s]
 17%|█▋        | 337/1940 [01:15<05:10,  5.17it/s]
 17%|█▋        | 338/1940 [01:15<05:09,  5.17it/s]
 17%|█▋        | 339/1940 [01:16<05:09,  5.18it/s]
 18%|█▊        | 340/1940 [01:16<05:22,  4.96it/s]
 18%|█▊        | 341/1940 [01:16<05:27,  4.88it/s]
 18%|█▊        | 342/1940 [01:16<05:21,  4.97it/s]
 18%|█▊        | 343/1940 [01:16<05:17,  5.03it/s]
 18%|█▊        | 344/1940 [01:17<05:14,  5.07it/s]
 18%|█▊        | 345/1940 [01:17<05:12,  5.10it/s]
 18%|█▊        | 346/1940 [01:17<05:10,  5.13it/s]
 18%|█▊        | 347/1940 [01:17<05:09,  5.14it/s]
 18%|█▊        | 348/1940 [01:17<05:08,  5.15it/s]
 18%|█▊        | 349/1940 [01:18<05:08,  5.16it/s]
 18%|█▊        | 350/1940 [01:18<05:07,  5.16it/s]
 18%|█▊        | 351/1940 [01:18<05:07,  5.16it/s]
 18%|█▊        | 352/1940 [01:18<05:07,  5.16it/s]
 18%|█▊        | 353/1940 [01:18<05:20,  4.95it/s]
 18%|█▊        | 354/1940 [01:19<05:16,  5.02it/s]
 18%|█▊        | 355/1940 [01:19<05:12,  5.07it/s]
 18%|█▊        | 356/1940 [01:19<05:10,  5.10it/s]
 18%|█▊        | 357/1940 [01:19<05:08,  5.13it/s]
 18%|█▊        | 358/1940 [01:19<05:21,  4.92it/s]
 19%|█▊        | 359/1940 [01:20<05:17,  4.99it/s]
